abstract accepter : string; /**Accepter*/
override oui: string =`Yes`;
override ouvrirOutlook: string =`Open in Outlook`;
override pagePrec: string =`Previous page`;
override pageSuiv: string =`Next page`;
override paiementInitialise: string =`The payment has been initialized in Stripe.`;
override parametres: string =`Customer-specific settings`;
override parametresClient: string =`Settings`;
override parametresGlobauxMaj: string =`Your global settings have been updated.`;
override parametresMaj: string =`Your settings have been updated.`;
override partieBanq: string =`banking part.`;
override pasDeNrTVA: string =`Does not have a VAT-number`;
override pays: string =`Country`;
override PaysBas: string =`The Netherlands`;
override perimetre: string =`Perimeter`;
override Portugal: string =`Portugal`;
override pourcentageParts: string =`Percentage of company shares held`;
override pourcentagePartsExpli: string =`Please indicate the percentage of company shares held by this person`;
override prenom: string =`First name`;
override prepare: string =`Prepared`;
override preparezFichierImport: string =`Prepare your import file`;
override preparezFichierImportOption1: string =`Either by putting the fields in the export file of your CRM in the order of the Sepa'Pay fields so that the first column (A) contains the customer number, the second column (B) the customer name, and so right now.`;
override preparezFichierImportOption2: string =`Either by modifying the letters of the columns so that they correspond to the letters of the columns containing the data expected by Sepa'Pay present in your export file. For example, if the customer number is in column K of your original file, you put the letter K in the first column.`;
override preparezFichierImportOption3: string =`All Sepa'Pay fields must be completed.`;
override preparezFichierImportOption4: string =`If your CRM does not generate a Customer Number in your import file, add it manually so that the link can be made with the Customer Numbers entered in the settings of each Sepa’Pay customer account`;
override prlvFDM: string =`Collection at the end of the month`;
override Provider: string =`Provider`;
override pseudo: string =`Nickname (user Name)`;
override pseudoObli: string =`Username <strong>is required</strong>.`;
override raisonSociale: string =`Company name`;
override raisonSocNomPrenom: string =`Company name - First and last name`;
override recherchez: string =`Search`;
override refuser: string =`Refuse`;
override registreImmat: string =`Company registration`;
override regularisee: string =`Regularised`;
override rejetee: string =`Rejected`;
override relation: string =`Relationship`;
override relation25pct: string =`This person owns at least 25% of the company's shares`;
override relationAuto: string =`This person is authorized to act as the primary account representative`;
override relationCA: string =`This person is a member of the company's board of directors`;
override relationDirection: string =`This person is a manager or senior executive with significant responsibilities in the management of the company`;
override relationPersonneEts: string =`Relationship between person and company`;
override repLegal: string =`Legal representative`;
override repLegal2: string =`Second legal representative`;
override repLegalCree: string =`Your legal representative is created.`;
override repLegalMAJ: string =`Your legal representative is updated.`;
override requisMdp: string =`Your password must contain at least 8 characters and 4 different types: lowercase, uppercase, numbers, and special characters`;
override resetMdp: string =`Reset password`;
override retournerAcceuil: string =`Return to home page`;
override retournerConnexion: string =`Return to login`;
override RIBDestinataire: string =`The RIB (IBAN) of the bank account receiving the sums paid by Stripe`;
override rue: string =`Street`;
override sauvegarder: string =`To safeguard`;
override SCA: string =`Partnership`;
override seConnecter: string =`To log in`;
override secteurActivite: string =`Activity area`;
override secteurActiviteExpli: string =`(Selecting your industry helps us meet our risk and compliance obligations. Please select the option that best matches the products or services you will market.)`;
override seDeco: string =`Sign out`;
override selectionnerFactures: string =`Select the invoices to import.`;
override selectionnerPays: string =`Select a country`;
override selectionnerPDF: string =`Select a PDF file`;
override selectionnerUnFourn: string =`Select a supplier`;
override selectionnerVotreFourn: string =`Select your provider`;
override sinscrire: string =`Register`;
override SIREN: string =`Registration number`;
override SIRET: string =`Registration number`;
override siteInternet: string =`Website`;
override siteWebEts: string =`Company Website`;
override siteWebEtsAlt: string =`If you do not have a website, please enter a social media page, LinkedIn page or other relevant link`;
override Slovaquie: string =`Slovakia`;
override Slovenie: string =`Slovenia`;
override SNC: string =`Partnership`;
override societeNonCotee: string =`Unlisted company`;
override souhaitRepLegal2: string =`I would like to add a second legal representative`;
override statut: string =`Status`;
override statutFacture: string =`Invoice status`;
override statutsParuJOAsso: string =`Statutes or publication in the Official Journal (valid only for a non-profit association)`;
override structureEts: string =`Company structure`;
override supprimer: string =`Delete`;
override terminee: string =`Completed`;
override titreActivationStripe: string =`Stripe account activation`;
override titreAdmin: string =`Sepa\'Pay Administration`;
override titreAdminPannel: string =`Admin Panel`;
override titreBienvenueSepa: string =`Welcome to Sepa\'Pay`;
override titreChangePassword: string =`Change your password`;
override titreChoixFourn: string =`Choice of supplier`;
override titreContacts: string =`Useful contacts`;
override titreFactures: string =`Invoices`;
override titreGestionFactures: string =`Invoice management`;
override titreGestionMandatSepa: string =`SEPA mandate management`;
override titreImportFactures: string =`Importing invoices`;
override titreInfosCompl: string =`Further information`;
override titreStripe: string =`Our payment partner Stripe`;
override titreStripeCanceled: string =`Stripe registration canceled`;
override titreStripeSucceeded: string =`Stripe registration successful`;
override titreTousClients: string =`All the clients`;
override titreUnClient: string =`Customer details`;
override titreValidTerm: string =`Validate CGU-CGV`;
override ULCGV: string =`Upload your current Terms and Conditions here.`;
override ULFactPDF: string =`Download invoices in PDF format`;
override ULSuccess: string =`Your document has been uploaded.`;
override URLPolitiqueConfi: string =`Privacy Policy URL`;
override URLPolitiqueExplic: string =`(This must specify the information collected and the use made of it, indicate to whom and how it may be communicated, and describe the practices implemented to guarantee the security of this information.)`;
override URLPolitiqueObli: string =`(Your website must have a Privacy Policy)`;
override user: string =`User`;
override valider: string =`Validate`;
override validerIban: string =`Validate your IBAN`;
override validerParEcheance: string =`Validate your default deadline settings`;
override ville: string =`City`;
override visualiser: string =`View`;
override visualiserCGV: string =`View the T&Cs`;
override vosCGV: string =`Your general conditions of sale (CGV)`;
override vosContacts: string =`Your contacts`;
override VosCoordonnees: string =`Your contact details`;
override vosFourns: string =`Your suppliers`;
override vosInfos: string =`Your informations`;
override votreKBIS: string =`Your Kbis`;
override votreLogo: string =`Your logo`;
override votreMDP: string =`Your password`;
override votreOrganisation: string =`Your organisation`;
override votreRIB: string =`Your RIB (IBAN)`;
override vousContactCompta: string =`You are the accounting contact`;
override vousRepLegal: string =`You are the legal representative`;
override accepter: string =`Accepteren`;
override ActCod1520: string =`Administratief`;
override ActCod2842: string =`Onderhoud Onderhoud`;
override ActCod4789: string =`Logistiek`;
override ActCod5045: string =`Computertechnologie`;
override ActCod5046: string =`Commercieel, verkoop`;
override ActCod5969: string =`Marketing`;
override ActCod6012: string =`Financiën, management, boekhouding`;
override ActCod7278: string =`Aankopen`;
override ActCod73391: string =`Assistentschap, Secretariaat`;
override ActCod7392: string =`Klantenrelaties, after-sales service`;
override ActCod73992: string =`Communicatie, documentatie`;
override ActCod73994: string =`Uitvoerend management`;
override ActCod73995: string =`Methoden`;
override ActCod73996: string =`Productie`;
override ActCod73997: string =`Kwalitatieve veiligheidsomgeving`;
override ActCod73998: string =`Menselijke hulpbronnen`;
override ActCod73999: string =`Algemene diensten`;
override ActCod87348: string =`Onderzoek, studies en laboratorium`;
override action: string =`Actie`;
override actions: string =`Acties`;
override activitePrincipale: string =`Hoofdactiviteit`;
override admin: string =`Beheerder`;
override administration: string =`Administratie`;
override adresse: string =`Adres`;
override adresseEmail: string =`E-mailadres`;
override adresseEmailEts: string =`E-mailadres van het bedrijf`;
override adresseEts: string =`Geregistreerd bedrijfsadres`;
override adressePerso: string =`Persoonlijk adres`;
override ajouter: string =`Toevoegen`;
override ajouterContact: string =`Voeg een contact toe`;
override ajouterFacture: string =`Voeg een factuur toe`;
override ajouterFactureManu: string =`Handmatig een factuur toevoegen`;
override alerteDeco: string =`Om veiligheidsredenen bent u uitgelogd. Start Sepa'Pay opnieuw vanuit uw Connect'App-tools.`;
override Allemagne: string =`Duitsland`;
override ApercuFactures: string =`Overzicht van uw facturen`;
override ApercuMandatsSepa: string =`Overzicht van uw SEPA-mandaten`;
override autre: string =`Ander`;
override Autriche: string =`Oostenrijk`;
override avisSIRENE: string =`Situatiemededeling in het SIRENE-register`;
override Belgique: string =`België`;
override bienvenue: string =`Welkom`;
override brouillonImportation: string =`Concept importeren`;
override CGU: string =`CGU`;
override CGUCGV: string =`CGU en CGV`;
override CGUfull: string =`Gebruiksvoorwaarden`;
override CGV: string =`Algemene verkoopvoorwaarden`;
override CGVvigueur: string =`De geldende algemene verkoopvoorwaarden (CGV).`;
override champObli: string =`Dit veld is verplicht.`;
override changer: string =`Veranderen`;
override choisirParmi: string =`Kiezen uit:`;
override choixCSV: string =`Kies CSV-bestand`;
override choixFichier: string =`Kies een bestand`;
override choixLe: string =`Kies het`;
override choixMdp: string =`kies een wachtwoord`;
override choixPage: string =`Pagina keuze`;
override choixPDF: string =`Kies PDF-bestand`;
override Chypre: string =`Cyprus`;
override client: string =`Klant`;
override clientMaj: string =`De klant is bijgewerkt.`;
override clientSansProvider: string =`De aangesloten client is aan geen enkele provider gekoppeld.`;
override clientSup: string =`De klant is uit de database verwijderd.`;
override cliquezChoixExcel: string =`Klik hier om het Excel/CSV-bestand te kiezen.`;
override cochageCGV: string =`Door het vakje Algemene Voorwaarden aan te vinken, aanvaardt u de Algemene Verkoopvoorwaarden van uw leverancier of dienstverlener. U kunt ze raadplegen via de icoontjes hiernaast.`;
override cochageReport: string =`Door het vakje aan te vinken dat overeenkomt met uw rol binnen uw organisatie (wettelijk vertegenwoordiger of boekhoudkundige contactpersoon), worden uw registratiegegevens automatisch gerapporteerd in het overeenkomstige vakje.`;
override codePostal: string =`Postcode`;
override compo5a22: string =`Moet 5 tot 22 tekens lang zijn.`;
override configEspaceFrs: string =`Configuratie van de Sepa’Pay-leveranciersmodule`;
override configSepapayCGV: string =`Download hier de PDF met uw algemene verkoopvoorwaarden. Elke keer dat uw Algemene Voorwaarden worden bijgewerkt, downloadt u de nieuwe versie door op de knop “Wijzigen” te klikken, zodat ze door uw klanten worden geaccepteerd.`;
override configSepapayDelais: string =`Geef het aantal dagen betalingstermijn aan dat u uw klanten toekent volgens uw algemene voorwaarden. De verwerkingstijd van Stripe en de banken biedt daarom een ​​extra betalingstermijn van 5 tot 7 dagen tussen uw vervaldatum en de daadwerkelijke afschrijving van de bankrekening van uw klant. Wij nodigen u uit om dit voordeel te benadrukken om de adoptie van automatische bankafschrijvingen door uw klanten te vergemakkelijken.`;
override configSepapayFDM: string =`Wanneer u het begrip “einde maand” in uw betalingstermijn heeft opgenomen, vergeet dan niet het vakje aan te vinken.`;
override configSepapayIBAN: string =`Geef het IBAN aan van de bankrekening waarop u overboekingen van Stripe wilt ontvangen en vergeet niet op de validatieknop te klikken.`;
override configSepapayInscriptions: string =`Hier kunt u de registraties van uw klanten volgen en hun Sepa'Pay-account beheren (klik op de knop "Bekijken" om toegang te krijgen tot alle functies).`;
override configSepapayLien: string =`Hier vindt u de link die u naar uw klanten kunt sturen, zodat zij zich op Sepa’Pay kunnen registreren. Je kunt het in een bericht kopiëren of achter een CTA-knop op je site integreren.`;
override configSepapayLogo: string =`Upload uw bedrijfs- of organisatielogo. Het zal uw klanten geruststellen wanneer ze verbinding maken met uw account in hun Sepa’Pay-ruimte.`;
override configSepapayValidCondPmt: string =`Valideer uw betalingsvoorwaarden door op de validatieknop te klikken.`;
override confirmAjoutFact: string =`De factuur is succesvol toegevoegd.`;
override confirmation: string =`Bevestiging`;
override confirmChangeIban: string =`Bevestigt u de IBAN-wijziging voor deze aanbieder?`;
override confirmCreaStripe: string =`Uw Stripe-account is aangemaakt. U kunt nu uw Sepa'Pay-account gebruiken.`;
override confirmMAJInfos: string =`De gegevens van uw organisatie zijn bijgewerkt.`;
override confirmMAJStripe: string =`Uw document is bijgewerkt in de Stripe-omgeving.`;
override confirmMAJTableauCor: string =`Uw opzoektabel is bijgewerkt.`;
override confirmMdp: string =`Bevestig uw wachtwoord`;
override confirmModFacture: string =`De factuur is aangepast.`;
override confirmSupClient: string =`Wilt u deze klant verwijderen?`;
override confirmSupContact: string =`Bevestigt u de verwijdering van dit contact?`;
override confirmSupFact: string =`Bevestigt u de verwijdering van deze factuur?`;
override confirmSupFacts: string =`Weet u zeker dat u alle facturen wilt verwijderen?`;
override confirmSupFactsYes: string =`Alle facturen worden verwijderd. Importeer het bestand met de lijst met facturen opnieuw.`;
override confirmSupFactYes: string =`Uw factuur is succesvol verwijderd`;
override connexion: string =`Verbinding`;
override contact: string =`Contact`;
override contactCompta: string =`Boekhoudkundige contactpersoon`;
override contactComptabilite: string =`Boekhoudkundige contactpersoon`;
override contactCree: string =`Uw contactpersoon is succesvol aangemaakt.`;
override contacts: string =`Contacten`;
override contactsClient: string =`Klantcontacten`;
override contactsCree: string =`Uw contacten zijn succesvol aangemaakt.`;
override contactsMaj: string =`Uw contacten zijn succesvol bijgewerkt.`;
override contactSup: string =`Uw contact is succesvol verwijderd.`;
override coordEts: string =`Bedrijfsgegevens`;
override copierTexte: string =`Kopieer tekst`;
override creaPlusFact: string =`Meerdere facturen maken`;
override creer: string =`scheppen`;
override creerCGU: string =`Maak het CGU-document`;
override date: string =`Datum`;
override dateCrea: string =`Aanmaakdatum`;
override dateEcheance: string =`Vervaldatum`;
override dateEcheanceObli: string =`De vervaldatum van de factuur is vereist`;
override dateEmission: string =`Opmaakdatum`;
override dateEmissionObli: string =`De datum van uitgifte van de factuur <strong>is verplicht</strong>!`;
override dateNaissance: string =`Geboortedatum`;
override dejaConnuSepaPay: string =`U bent al bekend bij Sepa\'Pay. Voer uw Sepa\'Pay-wachtwoord in.`;
override demandeAcceptCGU: string =`Accepteer de gebruiksvoorwaarden om door te gaan.`;
override demandeAcceptCGV: string =`Accepteer de algemene voorwaarden voordat u uw registratie kunt voltooien.`;
override demandeCodePostal: string =`Voer uw postcode in`;
override demandeDateEcheance: string =`Voer een geldige vervaldatum in!`;
override demandeDateEmission: string =`Voer een geldige uitgiftedatum in!`;
override demandeEmail: string =`Voer uw e-mailadres in`;
override demandeEmailResetMdp: string =`Voer uw e-mailadres in om een ​​link te ontvangen waarmee u uw wachtwoord opnieuw kunt instellen.`;
override demandeIban: string =`Voer uw IBAN in om betalingen te ontvangen.`;
override demandeIbanShort: string =`Vul uw IBAN in`;
override demandeJustifDom: string =`Upload uw adresbewijs`;
override demandeMontantFacture: string =`Voer een geldig bedrag in dat u wilt opnemen`;
override demandeNbJours: string =`Voer een aantal dagen in dat gelijk is aan of groter is dan 0.`;
override demandeNom: string =`Voer uw achternaam in`;
override demandeNrClient: string =`Vul a.u.b. een klantnummer in!`;
override demandeNrFacture: string =`Gelieve een geldig factuurnummer op te geven!`;
override demandePIRecto: string =`Upload uw identiteitsbewijs (voorkant)`;
override demandePIVerso: string =`Upload uw identiteitsbewijs (achterkant)`;
override demandePrenom: string =`Voer uw voornaam in`;
override demandeRemplissageChamps: string =`Vul alstublieft alle velden in.`;
override demandeRemplissageChampsEtULDocs: string =`Vul alle velden in en upload de vereiste documenten.`;
override demandeRue: string =`Voer uw straatnaam in`;
override demandeULKbis: string =`Upload uw registratie in het handelsregister`;
override demandeVille: string =`Voer uw stad in`;
override demarrer: string =`Beginnen`;
override denomSociale: string =`Bedrijfsnaam`;
override denomSocialeCond: string =`De opgegeven naam moet exact overeenkomen met de naam die hoort bij het belastingnummer van het gekoppelde account`;
override DLer: string =`Uploaden`;
override documentAccepte: string =`Document geaccepteerd`;
override documentEnAttenteAccept: string =`Document wacht op acceptatie`;
override documentMAJ: string =`Uw document is bijgewerkt.`;
override documentsAApprouver: string =`Documenten om goed te keuren`;
override documentsEncours: string =`Documenten in behandeling`;
override documentSigne: string =`Ondertekend document.`;
override documentsLegaux: string =`Wettelijke documenten`;
override documentsSigneClient: string =`Juridische documenten ondertekend door de klant.`;
override echeance: string =`Vervaldatum`;
override email: string =`E-mail`;
override emailContact: string =`Contact email`;
override emailContactPrinc: string =`E-mailadres van primair contact`;
override emailResetMdp: string =`Er is een e-mail naar u verzonden met een link waarop u kunt klikken om uw wachtwoord te wijzigen.`;
override enattente: string =`In de wacht`;
override encours: string =`Bezig`;
override entrezAdresse: string =`Geef een adres in`;
override entrezCodePostal: string =`Voer een postcode in`;
override entrezEmail: string =`voer een e-mail adres in`;
override entrezFormeJuridique: string =`Vul een rechtsvorm in`;
override entrezMdp: string =`Voer uw wachtwoord in`;
override entrezNom: string =`Voer een naam in`;
override entrezNomOrganisation: string =`Voer uw organisatienaam in`;
override entrezNrTVA: string =`Voer een BTW-nummer in`;
override entrezPrenom: string =`Voer een voornaam in`;
override entrezRaisonSocNomPre: string =`Voer een voornaam of bedrijfsnaam in`;
override entrezSIRET: string =`Voer een SIRET-nummer in`;
override entrezVille: string =`Voer een stad in`;
override entrezVotreEmail: string =`Voer uw e-mailadres in`;
override envoyerStripe: string =`Stuur mijn gegevens door naar Stripe`;
override erreur: string =`Fout`;
override erreurAffichContact: string =`Er is een fout opgetreden bij het weergeven van contacten. Neem contact op met de technische ondersteuning.`;
override erreurAffichDoc: string =`Er is een fout opgetreden tijdens het weergeven van het document. Neem contact op met de technische ondersteuning.`;
override erreurAffichFacture: string =`Er is een fout opgetreden bij het weergeven van facturen. Neem contact op met de technische ondersteuning.`;
override erreurAffichLogo: string =`Er is een fout opgetreden bij het weergeven van het logo. Neem contact op met de technische ondersteuning.`;
override erreurAffichStripe: string =`Er is een fout opgetreden bij het weergeven van de Stripe-pagina. Neem contact op met de technische ondersteuning.`;
override erreurAjoutFacture: string =`Er is een fout opgetreden bij het toevoegen van de factuur. Neem contact op met de technische ondersteuning.`;
override erreurAucunCGV: string =`Uw provider heeft de algemene voorwaarden niet bijgewerkt. Neem contact met hem op voor meer informatie.`;
override erreurAucunDLPdfFacture: string =`Voor deze factuur is geen PDF-bestand geüpload.`;
override erreurAucunDLPdfLegal: string =`Er is geen PDF-bestand geüpload voor dit juridische document.`;
override erreurAucunDocLegal: string =`Er zijn geen juridische documenten beschikbaar om te downloaden.`;
override erreurAucuneFactureImport: string =`Er is geen factuur geïmporteerd. Controleer uw importbestand.`;
override erreurAucuneFactureRattach: string =`Er is geen elektronische factuur bijgevoegd.`;
override erreurChargeMandat: string =`Er is een fout opgetreden bij het laden van SEPA-mandaten. Neem contact op met de technische ondersteuning.`;
override erreurCode: string =`Er is een fout opgetreden.`;
override erreurConnexion: string =`Verbindingsfout. Neem contact op met de technische ondersteuning.`;
override erreurCreaClient: string =`Er is een fout opgetreden bij het maken van de client. Neem contact op met de technische ondersteuning.`;
override erreurCreaContact: string =`Er is een fout opgetreden bij het maken van het contact. Neem contact op met de technische ondersteuning.`;
override erreurCreaRepLegal: string =`Er is een fout opgetreden bij het aanmaken van uw wettelijke vertegenwoordiger:`;
override erreurCreaStripe: string =`Er is een technische fout opgetreden bij het aanmaken van uw Stripe-account:`;
override erreurDLDoc: string =`Fout bij het downloaden van dit document.`;
override erreurDLPdf: string =`Er is een fout opgetreden tijdens het downloaden van het PDF-bestand.`;
override erreurDLStripe: string =`Er is een fout opgetreden tijdens het downloaden van Stripe. Neem contact op met de technische ondersteuning.`;
override erreurDocLegalIntrouv: string =`Het opgegeven juridische document is niet gevonden.`;
override erreurEnregisCode: string =`Er is een fout opgetreden tijdens het opslaan:`;
override erreurEnregisSupport: string =`Er is een fout opgetreden tijdens het opslaan. Neem contact op met de technische ondersteuning.`;
override erreurFactIndefinie: string =`Het wetsvoorstel is van onbepaalde duur.`;
override erreurFactIntrouvable: string =`De opgegeven factuur is niet gevonden.`;
override erreurFormulaire: string =`Uw formulier bevat fouten. Corrigeer ze alstublieft.`;
override erreurFormulaireContact: string =`Uw contactformulier bevat fouten. Vul alstublieft alle velden in.`;
override erreurFormulaireReload: string =`Uw formulier bevat fouten. Corrigeer ze alstublieft. Als het probleem zich blijft voordoen, log dan opnieuw in.`;
override erreurFournPlusReconnu: string =`Uw leverancier wordt niet meer herkend. Gelieve de pagina te vernieuwen.`;
override erreurGenerationFact: string =`Fout bij het genereren van facturen: controleer uw correspondentietabel of importeer het bestand opnieuw.`;
override erreurImportFacts: string =`Fout bij het importeren van facturen:`;
override erreurInconnue: string =`Er is een onbekende fout opgetreden.`;
override erreurInscriptionStripeContact: string =`Er is een fout opgetreden tijdens het registreren bij Stripe. Neem contact op met de technische ondersteuning.`;
override erreurInscriptionStripeDeco: string =`Er is een fout opgetreden tijdens het registreren bij Stripe, omdat het lijkt alsof u niet langer bent ingelogd. Log opnieuw in en ga door met het proces.`;
override erreurInscriptionStripeRetry: string =`Uw registratie op Stripe is mislukt. Begin alstublieft opnieuw.`;
override erreurInterne: string =`Er is een interne fout opgetreden. Probeer het later opnieuw.`;
override erreurInvalidEmail: string =`De e-mail is ongeldig.`;
override erreurInvalidMdp: string =`Het wachtwoord moet minimaal 8 letters bevatten, waaronder minimaal één hoofdletter en één kleine letter, een cijfer en een speciaal teken.`;
override erreurInvalidNom: string =`De organisatienaam ontbreekt of is ongeldig.`;
override erreurInvalidNumero: string =`Bedrijfsregistratienummer ontbreekt of is ongeldig.`;
override erreurLogin: string =`Onjuist e-mailadres of wachtwoord.`;
override erreurMaj: string =`Fout tijdens update:`;
override erreurMaj2RepLegal: string =`Er is een fout opgetreden bij het updaten van uw tweede wettelijke vertegenwoordiger:`;
override erreurMajContact: string =`Er is een fout opgetreden tijdens het bijwerken van het contact. Neem contact op met de technische ondersteuning.`;
override erreurMajContactRelog: string =`Er is een fout opgetreden tijdens het bijwerken van het contact. Log alsjeblieft nogmaals in.`;
override erreurMajContactsRetry: string =`Er is een fout opgetreden tijdens het bijwerken van contacten. Probeer het nog eens.`;
override erreurMajFacture: string =`Er is een fout opgetreden bij het bijwerken van de factuur. Neem contact op met de technische ondersteuning.`;
override erreurMajGen: string =`Er is een fout opgetreden tijdens de update. Neem contact op met de technische ondersteuning.`;
override erreurMajInfo: string =`Er is een technisch probleem opgetreden tijdens het bijwerken van uw gegevens. Probeer het later opnieuw.`;
override erreurMajParam: string =`Er is een fout opgetreden tijdens het updaten van de instellingen. Neem contact op met de technische ondersteuning.`;
override erreurMajRepLegal: string =`Er is een fout opgetreden bij het updaten van uw wettelijke vertegenwoordiger:`;
override erreurMajUser: string =`Fout bij updaten van gebruiker:`;
override erreurModMdp: string =`Er is een fout opgetreden bij het wijzigen van uw wachtwoord. Neem contact op met de technische ondersteuning.`;
override erreurObjetDTO: string =`Het object "sepapayDTO" is nul.`;
override erreurPaiementStripe: string =`Er is een fout opgetreden tijdens het betalen via Stripe. Neem contact op met de technische ondersteuning.`;
override erreurProbMAJ: string =`Updateprobleem. Neem contact op met de technische ondersteuning.`;
override erreurProvider: string =`Er is een fout opgetreden tijdens de update. Onbekende aanbieder. Neem contact op met de technische ondersteuning.`;
override erreurPseudoInvalid: string =`Voer een geldige gebruikersnaam in.`;
override erreurRecupContacts: string =`Er is een fout opgetreden tijdens het herstellen van uw contacten:`;
override erreurRecupDoc: string =`Er is een fout opgetreden bij het ophalen van het document. Neem contact op met de technische ondersteuning.`;
override erreurRecupFourn: string =`Fout bij het ophalen van de provider:`;
override erreurRecupFourns: string =`Er is een fout opgetreden bij het ophalen van uw leveranciers.`;
override erreurResetMdp: string =`Er is een fout opgetreden bij het opnieuw instellen van het wachtwoord. Neem contact op met de technische ondersteuning.`;
override erreurSignDoc: string =`Fout bij het ondertekenen van het document.`;
override erreurSIRET: string =`Voer een SIRET-nummer in dat uit 14 cijfers bestaat, zonder scheidingstekens.`;
override erreurSupClient: string =`Er is een fout opgetreden bij het verwijderen van de client. Neem contact op met de technische ondersteuning.`;
override erreurSupContact: string =`Er is een fout opgetreden bij het verwijderen van het contact. Neem contact op met de technische ondersteuning.`;
override erreurSupFact: string =`Er is een fout opgetreden bij het verwijderen van de factuur. Neem contact op met de technische ondersteuning.`;
override erreurTech: string =`Er is een technische fout opgetreden. Neem contact op met de technische ondersteuning.`;
override erreurTechRetry: string =`Er is een technische fout opgetreden. Probeer het later opnieuw of neem contact op met de technische ondersteuning.`;
override erreurTVA: string =`Voer een BTW-nummer in dat bestaat uit een landcode van 2 letters gevolgd door 8 tot 13 cijfers zonder scheidingstekens.`;
override erreurULCertainsDocs: string =`Sommige van uw documenten zijn niet geüpload. U kunt de download altijd opnieuw uitvoeren in uw beheerconsole.`;
override erreurULDoc: string =`Uw document is niet geüpload. Als het probleem zich blijft voordoen, neem dan contact op met de technische ondersteuning.`;
override erreurULPDFFacture: string =`Fout bij het importeren van PDF's die overeenkomen met facturen. Hebt u de opzoektabel opgeslagen?`;
override erreurValidation: string =`Er zijn een of meer validatiefouten opgetreden.`;
override Espagne: string =`Spanje`;
override Estonie: string =`Estland`;
override explicationAccesConfig: string =`Via het menu “Administratie” heeft u toegang tot de configuratie van uw leveranciersmodule.`;
override explicationAjoutFactManu: string =`Om een ​​factuur aan het klantaccount toe te voegen, drukt u op “Handmatig een factuur toevoegen”, kiest u de klant en selecteert u het tabblad Facturatie`;
override explicationCGV: string =`Ze worden ter acceptatie aangeboden aan uw klanten bij registratie en telkens wanneer uw Algemene Verkoopvoorwaarden wijzigen.`;
override explicationParamEcheance: string =`Gebruik de daarvoor bestemde invoervakken of knoppen om uw instellingen in te voeren of te wijzigen. Denk eraan uw wijzigingen op te slaan`;
override explicationParametres: string =`Voer de gegevens in, vink de vakjes aan of download de gevraagde bestanden om uw instellingen aan te vullen of te wijzigen. Vergeet niet uw wijzigingen op te slaan.`;
override explicationTableCorrespondance: string =`Tabel voor veldmapping: geef de overeenkomstige kolomletter aan.`;
override exportExcel: string =`Excel-export`;
override extraitImmatMetiers: string =`Handelsregistratiecertificaat (D1)`;
override extraitRC: string =`Uittreksel uit het handels- en vennootschapsregister (K, K-bis, L, L-bis)`;
override facturation: string =`Facturatie`;
override fermer: string =`Sluiten`;
override ficheRenseign: string =`Inlichtingenblad`;
override finaliserGoStripe: string =`Om uw registratie af te ronden en het SEPA-domiciliëringsmandaat te activeren, gaat u naar de beveiligde pagina van onze partner Stripe en vult u uw IBAN in, evenals de gegevens van de bankrekeninghouder.`;
override Finlande: string =`Finland`;
override formeJuridique: string =`Rechtsvorm`;
override fournisseur: string =`Leverancier`;
override France: string =`Frankrijk`;
override GoStripeFinaliser: string =`Ga naar Stripe om uw registratie te voltooien.`;
override Grece: string =`Griekenland`;
override heure: string =`Uur`;
override historique: string =`Historiek`;
override historiqueClient: string =`Klantgeschiedenis`;
override iban: string =`IBAN`;
override IDRecto: string =`Identificatie voorzijde`;
override IDVerso: string =`Identificatie terug`;
override immatEts: string =`Bedrijf registratie`;
override importDoc: string =`Importeer uw document`;
override importFactures: string =`Facturen importeren`;
override importFacturesExcel: string =`Facturen importeren in Excel/CSV-formaat`;
override importFacturesReussie: string =`Importeren is succesvol voltooid. Aantal geïmporteerde facturen:`;
override importKbis: string =`Importeer uw Kbis`;
override importLogo: string =`Importeer uw logo`;
override infoClient: string =`Klant informatie`;
override information: string =`Informatie`;
override informations: string =`Inlichtingen`;
override infosEntreprise: string =`Bedrijfsinformatie`;
override infosPersoRepLegal: string =`Persoonlijke gegevens van de wettelijke vertegenwoordiger`;
override infosPersoRepLegalDir: string =`Persoonlijke gegevens van de wettelijke vertegenwoordiger en managers`;
override inscription: string =`Inschrijving`;
override inscriptionReussieInfos: string =`Uw registratie is gelukt. Log opnieuw in om uw gegevens aan te vullen.`;
override inscriptionReussieMail: string =`Uw registratie is gelukt. Er is een e-mail naar u verzonden met een link waarop u kunt klikken om uw e-mailadres te bevestigen. U kunt dan inloggen.`;
override inscriptionReussieStripe: string =`Uw registratie op Stripe is succesvol geweest. Welkom bij Sepa\'Pay`;
override instructionsULFact: string =`Stel in een mum van tijd alle facturen uit onderstaande tabel beschikbaar voor uw klanten`;
override instructionsULFact1: string =`Klik op de onderstaande knop om de PDF-bestanden aan de overeenstemmende lijnen toe te voegen`;
override instructionsULFact2: string =`Maak met behulp van uw facturatiesoftware uw facturen op in PDF-formaat en zorg ervoor dat u ze hernoemt met het factuurnummer dat in uw importtabel verschijnt.`;
override intitulePoste: string =`Functietitel`;
override intitulePosteFonction: string =`Titel van functie of functie`;
override introInfosStripe: string =`Volgende informatie is vereist:`;
override Irlande: string =`Ierland`;
override Italie: string =`Italië`;
override jaccepteCGU: string =`Ik aanvaard de gebruiksvoorwaarden.`;
